province,date,cases
Alberta,2020-01-25,0
Alberta,2020-01-26,0
Alberta,2020-01-27,0
Alberta,2020-01-28,0
Alberta,2020-01-29,0
Alberta,2020-01-30,0
Alberta,2020-01-31,0
Alberta,2020-02-01,0
Alberta,2020-02-02,0
Alberta,2020-02-03,0
Alberta,2020-02-04,0
Alberta,2020-02-05,0
Alberta,2020-02-06,0
Alberta,2020-02-07,0
Alberta,2020-02-08,0
Alberta,2020-02-09,0
Alberta,2020-02-10,0
Alberta,2020-02-11,0
Alberta,2020-02-12,0
Alberta,2020-02-13,0
Alberta,2020-02-14,0
Alberta,2020-02-15,0
Alberta,2020-02-16,0
Alberta,2020-02-17,0
Alberta,2020-02-18,0
Alberta,2020-02-19,0
Alberta,2020-02-20,0
Alberta,2020-02-21,0
Alberta,2020-02-22,0
Alberta,2020-02-23,0
Alberta,2020-02-24,0
Alberta,2020-02-25,0
Alberta,2020-02-26,0
Alberta,2020-02-27,0
Alberta,2020-02-28,0
Alberta,2020-02-29,0
Alberta,2020-03-01,0
Alberta,2020-03-02,0
Alberta,2020-03-03,0
Alberta,2020-03-04,0
Alberta,2020-03-05,1
Alberta,2020-03-06,2
Alberta,2020-03-07,2
Alberta,2020-03-08,4
Alberta,2020-03-09,14
Alberta,2020-03-10,14
Alberta,2020-03-11,19
Alberta,2020-03-12,23
Alberta,2020-03-13,29
Alberta,2020-03-14,39
Alberta,2020-03-15,56
Alberta,2020-03-16,74
Alberta,2020-03-17,97
Alberta,2020-03-18,119
Alberta,2020-03-19,146
Alberta,2020-03-20,195
Alberta,2020-03-21,226
Alberta,2020-03-22,259
Alberta,2020-03-23,301
Alberta,2020-03-24,358
Alberta,2020-03-25,419
Alberta,2020-03-26,486
Alberta,2020-03-27,542
Alberta,2020-03-28,621
Alberta,2020-03-29,661
Alberta,2020-03-30,690
Alberta,2020-03-31,754
Alberta,2020-04-01,871
Alberta,2020-04-02,968
Alberta,2020-04-03,1075
Alberta,2020-04-04,1181
Alberta,2020-04-05,1250
Alberta,2020-04-06,1348
Alberta,2020-04-07,1373
Alberta,2020-04-08,1423
Alberta,2020-04-09,1451
Alberta,2020-04-10,1500
Alberta,2020-04-11,1569
Alberta,2020-04-12,1651
Alberta,2020-04-13,1732
Alberta,2020-04-14,1870
Alberta,2020-04-15,1996
Alberta,2020-04-16,2158
Alberta,2020-04-17,2397
BC,2020-01-25,0
BC,2020-01-26,0
BC,2020-01-27,0
BC,2020-01-28,1
BC,2020-01-29,1
BC,2020-01-30,1
BC,2020-01-31,1
BC,2020-02-01,1
BC,2020-02-02,1
BC,2020-02-03,1
BC,2020-02-04,2
BC,2020-02-05,2
BC,2020-02-06,4
BC,2020-02-07,4
BC,2020-02-08,4
BC,2020-02-09,4
BC,2020-02-10,4
BC,2020-02-11,4
BC,2020-02-12,4
BC,2020-02-13,4
BC,2020-02-14,5
BC,2020-02-15,5
BC,2020-02-16,5
BC,2020-02-17,5
BC,2020-02-18,5
BC,2020-02-19,5
BC,2020-02-20,6
BC,2020-02-21,6
BC,2020-02-22,6
BC,2020-02-23,6
BC,2020-02-24,7
BC,2020-02-25,7
BC,2020-02-26,7
BC,2020-02-27,7
BC,2020-02-28,7
BC,2020-02-29,8
BC,2020-03-01,8
BC,2020-03-02,8
BC,2020-03-03,12
BC,2020-03-04,13
BC,2020-03-05,21
BC,2020-03-06,21
BC,2020-03-07,27
BC,2020-03-08,27
BC,2020-03-09,32
BC,2020-03-10,39
BC,2020-03-11,46
BC,2020-03-12,53
BC,2020-03-13,64
BC,2020-03-14,73
BC,2020-03-15,73
BC,2020-03-16,103
BC,2020-03-17,186
BC,2020-03-18,231
BC,2020-03-19,271
BC,2020-03-20,348
BC,2020-03-21,424
BC,2020-03-22,424
BC,2020-03-23,472
BC,2020-03-24,617
BC,2020-03-25,659
BC,2020-03-26,725
BC,2020-03-27,792
BC,2020-03-28,884
BC,2020-03-29,884
BC,2020-03-30,970
BC,2020-03-31,1013
BC,2020-04-01,1066
BC,2020-04-02,1121
BC,2020-04-03,1174
BC,2020-04-04,1203
BC,2020-04-05,1203
BC,2020-04-06,1266
BC,2020-04-07,1291
BC,2020-04-08,1336
BC,2020-04-09,1370
BC,2020-04-10,1410
BC,2020-04-11,1445
BC,2020-04-12,1445
BC,2020-04-13,1490
BC,2020-04-14,1517
BC,2020-04-15,1561
BC,2020-04-16,1575
BC,2020-04-17,1618
Manitoba,2020-01-25,0
Manitoba,2020-01-26,0
Manitoba,2020-01-27,0
Manitoba,2020-01-28,0
Manitoba,2020-01-29,0
Manitoba,2020-01-30,0
Manitoba,2020-01-31,0
Manitoba,2020-02-01,0
Manitoba,2020-02-02,0
Manitoba,2020-02-03,0
Manitoba,2020-02-04,0
Manitoba,2020-02-05,0
Manitoba,2020-02-06,0
Manitoba,2020-02-07,0
Manitoba,2020-02-08,0
Manitoba,2020-02-09,0
Manitoba,2020-02-10,0
Manitoba,2020-02-11,0
Manitoba,2020-02-12,0
Manitoba,2020-02-13,0
Manitoba,2020-02-14,0
Manitoba,2020-02-15,0
Manitoba,2020-02-16,0
Manitoba,2020-02-17,0
Manitoba,2020-02-18,0
Manitoba,2020-02-19,0
Manitoba,2020-02-20,0
Manitoba,2020-02-21,0
Manitoba,2020-02-22,0
Manitoba,2020-02-23,0
Manitoba,2020-02-24,0
Manitoba,2020-02-25,0
Manitoba,2020-02-26,0
Manitoba,2020-02-27,0
Manitoba,2020-02-28,0
Manitoba,2020-02-29,0
Manitoba,2020-03-01,0
Manitoba,2020-03-02,0
Manitoba,2020-03-03,0
Manitoba,2020-03-04,0
Manitoba,2020-03-05,0
Manitoba,2020-03-06,0
Manitoba,2020-03-07,0
Manitoba,2020-03-08,0
Manitoba,2020-03-09,0
Manitoba,2020-03-10,0
Manitoba,2020-03-11,0
Manitoba,2020-03-12,1
Manitoba,2020-03-13,4
Manitoba,2020-03-14,4
Manitoba,2020-03-15,7
Manitoba,2020-03-16,8
Manitoba,2020-03-17,15
Manitoba,2020-03-18,17
Manitoba,2020-03-19,17
Manitoba,2020-03-20,17
Manitoba,2020-03-21,19
Manitoba,2020-03-22,19
Manitoba,2020-03-23,20
Manitoba,2020-03-24,21
Manitoba,2020-03-25,35
Manitoba,2020-03-26,36
Manitoba,2020-03-27,39
Manitoba,2020-03-28,64
Manitoba,2020-03-29,72
Manitoba,2020-03-30,96
Manitoba,2020-03-31,103
Manitoba,2020-04-01,127
Manitoba,2020-04-02,167
Manitoba,2020-04-03,182
Manitoba,2020-04-04,194
Manitoba,2020-04-05,203
Manitoba,2020-04-06,204
Manitoba,2020-04-07,217
Manitoba,2020-04-08,221
Manitoba,2020-04-09,224
Manitoba,2020-04-10,230
Manitoba,2020-04-11,242
Manitoba,2020-04-12,242
Manitoba,2020-04-13,244
Manitoba,2020-04-14,244
Manitoba,2020-04-15,246
Manitoba,2020-04-16,250
Manitoba,2020-04-17,250
NL,2020-01-25,0
NL,2020-01-26,0
NL,2020-01-27,0
NL,2020-01-28,0
NL,2020-01-29,0
NL,2020-01-30,0
NL,2020-01-31,0
NL,2020-02-01,0
NL,2020-02-02,0
NL,2020-02-03,0
NL,2020-02-04,0
NL,2020-02-05,0
NL,2020-02-06,0
NL,2020-02-07,0
NL,2020-02-08,0
NL,2020-02-09,0
NL,2020-02-10,0
NL,2020-02-11,0
NL,2020-02-12,0
NL,2020-02-13,0
NL,2020-02-14,0
NL,2020-02-15,0
NL,2020-02-16,0
NL,2020-02-17,0
NL,2020-02-18,0
NL,2020-02-19,0
NL,2020-02-20,0
NL,2020-02-21,0
NL,2020-02-22,0
NL,2020-02-23,0
NL,2020-02-24,0
NL,2020-02-25,0
NL,2020-02-26,0
NL,2020-02-27,0
NL,2020-02-28,0
NL,2020-02-29,0
NL,2020-03-01,0
NL,2020-03-02,0
NL,2020-03-03,0
NL,2020-03-04,0
NL,2020-03-05,0
NL,2020-03-06,0
NL,2020-03-07,0
NL,2020-03-08,0
NL,2020-03-09,0
NL,2020-03-10,0
NL,2020-03-11,0
NL,2020-03-12,0
NL,2020-03-13,0
NL,2020-03-14,1
NL,2020-03-15,1
NL,2020-03-16,1
NL,2020-03-17,3
NL,2020-03-18,3
NL,2020-03-19,3
NL,2020-03-20,4
NL,2020-03-21,6
NL,2020-03-22,9
NL,2020-03-23,24
NL,2020-03-24,35
NL,2020-03-25,67
NL,2020-03-26,82
NL,2020-03-27,102
NL,2020-03-28,120
NL,2020-03-29,135
NL,2020-03-30,148
NL,2020-03-31,152
NL,2020-04-01,175
NL,2020-04-02,183
NL,2020-04-03,195
NL,2020-04-04,203
NL,2020-04-05,217
NL,2020-04-06,226
NL,2020-04-07,228
NL,2020-04-08,232
NL,2020-04-09,236
NL,2020-04-10,239
NL,2020-04-11,241
NL,2020-04-12,242
NL,2020-04-13,244
NL,2020-04-14,244
NL,2020-04-15,247
NL,2020-04-16,252
NL,2020-04-17,256
NWT,2020-01-25,0
NWT,2020-01-26,0
NWT,2020-01-27,0
NWT,2020-01-28,0
NWT,2020-01-29,0
NWT,2020-01-30,0
NWT,2020-01-31,0
NWT,2020-02-01,0
NWT,2020-02-02,0
NWT,2020-02-03,0
NWT,2020-02-04,0
NWT,2020-02-05,0
NWT,2020-02-06,0
NWT,2020-02-07,0
NWT,2020-02-08,0
NWT,2020-02-09,0
NWT,2020-02-10,0
NWT,2020-02-11,0
NWT,2020-02-12,0
NWT,2020-02-13,0
NWT,2020-02-14,0
NWT,2020-02-15,0
NWT,2020-02-16,0
NWT,2020-02-17,0
NWT,2020-02-18,0
NWT,2020-02-19,0
NWT,2020-02-20,0
NWT,2020-02-21,0
NWT,2020-02-22,0
NWT,2020-02-23,0
NWT,2020-02-24,0
NWT,2020-02-25,0
NWT,2020-02-26,0
NWT,2020-02-27,0
NWT,2020-02-28,0
NWT,2020-02-29,0
NWT,2020-03-01,0
NWT,2020-03-02,0
NWT,2020-03-03,0
NWT,2020-03-04,0
NWT,2020-03-05,0
NWT,2020-03-06,0
NWT,2020-03-07,0
NWT,2020-03-08,0
NWT,2020-03-09,0
NWT,2020-03-10,0
NWT,2020-03-11,0
NWT,2020-03-12,0
NWT,2020-03-13,0
NWT,2020-03-14,0
NWT,2020-03-15,0
NWT,2020-03-16,0
NWT,2020-03-17,0
NWT,2020-03-18,0
NWT,2020-03-19,0
NWT,2020-03-20,0
NWT,2020-03-21,1
NWT,2020-03-22,1
NWT,2020-03-23,1
NWT,2020-03-24,1
NWT,2020-03-25,1
NWT,2020-03-26,1
NWT,2020-03-27,1
NWT,2020-03-28,1
NWT,2020-03-29,1
NWT,2020-03-30,1
NWT,2020-03-31,1
NWT,2020-04-01,2
NWT,2020-04-02,2
NWT,2020-04-03,4
NWT,2020-04-04,4
NWT,2020-04-05,4
NWT,2020-04-06,5
NWT,2020-04-07,5
NWT,2020-04-08,5
NWT,2020-04-09,5
NWT,2020-04-10,5
NWT,2020-04-11,5
NWT,2020-04-12,5
NWT,2020-04-13,5
NWT,2020-04-14,5
NWT,2020-04-15,5
NWT,2020-04-16,5
NWT,2020-04-17,5
New Brunswick,2020-01-25,0
New Brunswick,2020-01-26,0
New Brunswick,2020-01-27,0
New Brunswick,2020-01-28,0
New Brunswick,2020-01-29,0
New Brunswick,2020-01-30,0
New Brunswick,2020-01-31,0
New Brunswick,2020-02-01,0
New Brunswick,2020-02-02,0
New Brunswick,2020-02-03,0
New Brunswick,2020-02-04,0
New Brunswick,2020-02-05,0
New Brunswick,2020-02-06,0
New Brunswick,2020-02-07,0
New Brunswick,2020-02-08,0
New Brunswick,2020-02-09,0
New Brunswick,2020-02-10,0
New Brunswick,2020-02-11,0
New Brunswick,2020-02-12,0
New Brunswick,2020-02-13,0
New Brunswick,2020-02-14,0
New Brunswick,2020-02-15,0
New Brunswick,2020-02-16,0
New Brunswick,2020-02-17,0
New Brunswick,2020-02-18,0
New Brunswick,2020-02-19,0
New Brunswick,2020-02-20,0
New Brunswick,2020-02-21,0
New Brunswick,2020-02-22,0
New Brunswick,2020-02-23,0
New Brunswick,2020-02-24,0
New Brunswick,2020-02-25,0
New Brunswick,2020-02-26,0
New Brunswick,2020-02-27,0
New Brunswick,2020-02-28,0
New Brunswick,2020-02-29,0
New Brunswick,2020-03-01,0
New Brunswick,2020-03-02,0
New Brunswick,2020-03-03,0
New Brunswick,2020-03-04,0
New Brunswick,2020-03-05,0
New Brunswick,2020-03-06,0
New Brunswick,2020-03-07,0
New Brunswick,2020-03-08,0
New Brunswick,2020-03-09,0
New Brunswick,2020-03-10,0
New Brunswick,2020-03-11,0
New Brunswick,2020-03-12,1
New Brunswick,2020-03-13,1
New Brunswick,2020-03-14,2
New Brunswick,2020-03-15,6
New Brunswick,2020-03-16,7
New Brunswick,2020-03-17,8
New Brunswick,2020-03-18,11
New Brunswick,2020-03-19,11
New Brunswick,2020-03-20,11
New Brunswick,2020-03-21,17
New Brunswick,2020-03-22,17
New Brunswick,2020-03-23,17
New Brunswick,2020-03-24,18
New Brunswick,2020-03-25,26
New Brunswick,2020-03-26,33
New Brunswick,2020-03-27,45
New Brunswick,2020-03-28,51
New Brunswick,2020-03-29,66
New Brunswick,2020-03-30,68
New Brunswick,2020-03-31,70
New Brunswick,2020-04-01,81
New Brunswick,2020-04-02,91
New Brunswick,2020-04-03,95
New Brunswick,2020-04-04,98
New Brunswick,2020-04-05,101
New Brunswick,2020-04-06,103
New Brunswick,2020-04-07,105
New Brunswick,2020-04-08,108
New Brunswick,2020-04-09,111
New Brunswick,2020-04-10,112
New Brunswick,2020-04-11,112
New Brunswick,2020-04-12,114
New Brunswick,2020-04-13,116
New Brunswick,2020-04-14,116
New Brunswick,2020-04-15,117
New Brunswick,2020-04-16,117
New Brunswick,2020-04-17,117
Nova Scotia,2020-01-25,0
Nova Scotia,2020-01-26,0
Nova Scotia,2020-01-27,0
Nova Scotia,2020-01-28,0
Nova Scotia,2020-01-29,0
Nova Scotia,2020-01-30,0
Nova Scotia,2020-01-31,0
Nova Scotia,2020-02-01,0
Nova Scotia,2020-02-02,0
Nova Scotia,2020-02-03,0
Nova Scotia,2020-02-04,0
Nova Scotia,2020-02-05,0
Nova Scotia,2020-02-06,0
Nova Scotia,2020-02-07,0
Nova Scotia,2020-02-08,0
Nova Scotia,2020-02-09,0
Nova Scotia,2020-02-10,0
Nova Scotia,2020-02-11,0
Nova Scotia,2020-02-12,0
Nova Scotia,2020-02-13,0
Nova Scotia,2020-02-14,0
Nova Scotia,2020-02-15,0
Nova Scotia,2020-02-16,0
Nova Scotia,2020-02-17,0
Nova Scotia,2020-02-18,0
Nova Scotia,2020-02-19,0
Nova Scotia,2020-02-20,0
Nova Scotia,2020-02-21,0
Nova Scotia,2020-02-22,0
Nova Scotia,2020-02-23,0
Nova Scotia,2020-02-24,0
Nova Scotia,2020-02-25,0
Nova Scotia,2020-02-26,0
Nova Scotia,2020-02-27,0
Nova Scotia,2020-02-28,0
Nova Scotia,2020-02-29,0
Nova Scotia,2020-03-01,0
Nova Scotia,2020-03-02,0
Nova Scotia,2020-03-03,0
Nova Scotia,2020-03-04,0
Nova Scotia,2020-03-05,0
Nova Scotia,2020-03-06,0
Nova Scotia,2020-03-07,0
Nova Scotia,2020-03-08,0
Nova Scotia,2020-03-09,0
Nova Scotia,2020-03-10,0
Nova Scotia,2020-03-11,0
Nova Scotia,2020-03-12,0
Nova Scotia,2020-03-13,0
Nova Scotia,2020-03-14,0
Nova Scotia,2020-03-15,3
Nova Scotia,2020-03-16,5
Nova Scotia,2020-03-17,7
Nova Scotia,2020-03-18,12
Nova Scotia,2020-03-19,14
Nova Scotia,2020-03-20,15
Nova Scotia,2020-03-21,21
Nova Scotia,2020-03-22,28
Nova Scotia,2020-03-23,41
Nova Scotia,2020-03-24,51
Nova Scotia,2020-03-25,68
Nova Scotia,2020-03-26,73
Nova Scotia,2020-03-27,90
Nova Scotia,2020-03-28,110
Nova Scotia,2020-03-29,122
Nova Scotia,2020-03-30,127
Nova Scotia,2020-03-31,147
Nova Scotia,2020-04-01,173
Nova Scotia,2020-04-02,193
Nova Scotia,2020-04-03,207
Nova Scotia,2020-04-04,236
Nova Scotia,2020-04-05,262
Nova Scotia,2020-04-06,293
Nova Scotia,2020-04-07,310
Nova Scotia,2020-04-08,342
Nova Scotia,2020-04-09,373
Nova Scotia,2020-04-10,407
Nova Scotia,2020-04-11,428
Nova Scotia,2020-04-12,445
Nova Scotia,2020-04-13,474
Nova Scotia,2020-04-14,517
Nova Scotia,2020-04-15,549
Nova Scotia,2020-04-16,579
Nova Scotia,2020-04-17,606
Nunavut,2020-01-25,0
Nunavut,2020-01-26,0
Nunavut,2020-01-27,0
Nunavut,2020-01-28,0
Nunavut,2020-01-29,0
Nunavut,2020-01-30,0
Nunavut,2020-01-31,0
Nunavut,2020-02-01,0
