province,date,cases
Nunavut,2020-02-02,0
Nunavut,2020-02-03,0
Nunavut,2020-02-04,0
Nunavut,2020-02-05,0
Nunavut,2020-02-06,0
Nunavut,2020-02-07,0
Nunavut,2020-02-08,0
Nunavut,2020-02-09,0
Nunavut,2020-02-10,0
Nunavut,2020-02-11,0
Nunavut,2020-02-12,0
Nunavut,2020-02-13,0
Nunavut,2020-02-14,0
Nunavut,2020-02-15,0
Nunavut,2020-02-16,0
Nunavut,2020-02-17,0
Nunavut,2020-02-18,0
Nunavut,2020-02-19,0
Nunavut,2020-02-20,0
Nunavut,2020-02-21,0
Nunavut,2020-02-22,0
Nunavut,2020-02-23,0
Nunavut,2020-02-24,0
Nunavut,2020-02-25,0
Nunavut,2020-02-26,0
Nunavut,2020-02-27,0
Nunavut,2020-02-28,0
Nunavut,2020-02-29,0
Nunavut,2020-03-01,0
Nunavut,2020-03-02,0
Nunavut,2020-03-03,0
Nunavut,2020-03-04,0
Nunavut,2020-03-05,0
Nunavut,2020-03-06,0
Nunavut,2020-03-07,0
Nunavut,2020-03-08,0
Nunavut,2020-03-09,0
Nunavut,2020-03-10,0
Nunavut,2020-03-11,0
Nunavut,2020-03-12,0
Nunavut,2020-03-13,0
Nunavut,2020-03-14,0
Nunavut,2020-03-15,0
Nunavut,2020-03-16,0
Nunavut,2020-03-17,0
Nunavut,2020-03-18,0
Nunavut,2020-03-19,0
Nunavut,2020-03-20,0
Nunavut,2020-03-21,0
Nunavut,2020-03-22,0
Nunavut,2020-03-23,0
Nunavut,2020-03-24,0
Nunavut,2020-03-25,0
Nunavut,2020-03-26,0
Nunavut,2020-03-27,0
Nunavut,2020-03-28,0
Nunavut,2020-03-29,0
Nunavut,2020-03-30,0
Nunavut,2020-03-31,0
Nunavut,2020-04-01,0
Nunavut,2020-04-02,0
Nunavut,2020-04-03,0
Nunavut,2020-04-04,0
Nunavut,2020-04-05,0
Nunavut,2020-04-06,0
Nunavut,2020-04-07,0
Nunavut,2020-04-08,0
Nunavut,2020-04-09,0
Nunavut,2020-04-10,0
Nunavut,2020-04-11,0
Nunavut,2020-04-12,0
Nunavut,2020-04-13,0
Nunavut,2020-04-14,0
Nunavut,2020-04-15,0
Nunavut,2020-04-16,0
Nunavut,2020-04-17,0
Ontario,2020-01-25,1
Ontario,2020-01-26,1
Ontario,2020-01-27,2
Ontario,2020-01-28,2
Ontario,2020-01-29,2
Ontario,2020-01-30,2
Ontario,2020-01-31,3
Ontario,2020-02-01,3
Ontario,2020-02-02,3
Ontario,2020-02-03,3
Ontario,2020-02-04,3
Ontario,2020-02-05,3
Ontario,2020-02-06,3
Ontario,2020-02-07,3
Ontario,2020-02-08,3
Ontario,2020-02-09,3
Ontario,2020-02-10,3
Ontario,2020-02-11,3
Ontario,2020-02-12,3
Ontario,2020-02-13,3
Ontario,2020-02-14,3
Ontario,2020-02-15,3
Ontario,2020-02-16,3
Ontario,2020-02-17,3
Ontario,2020-02-18,3
Ontario,2020-02-19,3
Ontario,2020-02-20,3
Ontario,2020-02-21,3
Ontario,2020-02-22,3
Ontario,2020-02-23,4
Ontario,2020-02-24,4
Ontario,2020-02-25,4
Ontario,2020-02-26,5
Ontario,2020-02-27,6
Ontario,2020-02-28,8
Ontario,2020-02-29,11
Ontario,2020-03-01,15
Ontario,2020-03-02,15
Ontario,2020-03-03,20
Ontario,2020-03-04,20
Ontario,2020-03-05,22
Ontario,2020-03-06,28
Ontario,2020-03-07,28
Ontario,2020-03-08,32
Ontario,2020-03-09,35
Ontario,2020-03-10,37
Ontario,2020-03-11,42
Ontario,2020-03-12,59
Ontario,2020-03-13,79
Ontario,2020-03-14,103
Ontario,2020-03-15,145
Ontario,2020-03-16,177
Ontario,2020-03-17,189
Ontario,2020-03-18,214
Ontario,2020-03-19,258
Ontario,2020-03-20,318
Ontario,2020-03-21,377
Ontario,2020-03-22,425
Ontario,2020-03-23,503
Ontario,2020-03-24,588
Ontario,2020-03-25,688
Ontario,2020-03-26,858
Ontario,2020-03-27,993
Ontario,2020-03-28,1144
Ontario,2020-03-29,1355
Ontario,2020-03-30,1706
Ontario,2020-03-31,1966
Ontario,2020-04-01,2851
Ontario,2020-04-02,3288
Ontario,2020-04-03,3686
Ontario,2020-04-04,4021
Ontario,2020-04-05,4441
Ontario,2020-04-06,4845
Ontario,2020-04-07,5391
Ontario,2020-04-08,5838
Ontario,2020-04-09,6397
Ontario,2020-04-10,6804
Ontario,2020-04-11,7294
Ontario,2020-04-12,7727
Ontario,2020-04-13,8221
Ontario,2020-04-14,8781
Ontario,2020-04-15,9303
Ontario,2020-04-16,9822
Ontario,2020-04-17,10448
PEI,2020-01-25,0
PEI,2020-01-26,0
PEI,2020-01-27,0
PEI,2020-01-28,0
PEI,2020-01-29,0
PEI,2020-01-30,0
PEI,2020-01-31,0
PEI,2020-02-01,0
PEI,2020-02-02,0
PEI,2020-02-03,0
PEI,2020-02-04,0
PEI,2020-02-05,0
PEI,2020-02-06,0
PEI,2020-02-07,0
PEI,2020-02-08,0
PEI,2020-02-09,0
PEI,2020-02-10,0
PEI,2020-02-11,0
PEI,2020-02-12,0
PEI,2020-02-13,0
PEI,2020-02-14,0
PEI,2020-02-15,0
PEI,2020-02-16,0
PEI,2020-02-17,0
PEI,2020-02-18,0
PEI,2020-02-19,0
PEI,2020-02-20,0
PEI,2020-02-21,0
PEI,2020-02-22,0
PEI,2020-02-23,0
PEI,2020-02-24,0
PEI,2020-02-25,0
PEI,2020-02-26,0
PEI,2020-02-27,0
PEI,2020-02-28,0
PEI,2020-02-29,0
PEI,2020-03-01,0
PEI,2020-03-02,0
PEI,2020-03-03,0
PEI,2020-03-04,0
PEI,2020-03-05,0
PEI,2020-03-06,0
PEI,2020-03-07,0
PEI,2020-03-08,0
PEI,2020-03-09,0
PEI,2020-03-10,0
PEI,2020-03-11,0
PEI,2020-03-12,0
PEI,2020-03-13,0
PEI,2020-03-14,1
PEI,2020-03-15,1
PEI,2020-03-16,1
PEI,2020-03-17,1
PEI,2020-03-18,1
PEI,2020-03-19,2
PEI,2020-03-20,2
PEI,2020-03-21,2
PEI,2020-03-22,3
PEI,2020-03-23,3
PEI,2020-03-24,3
PEI,2020-03-25,5
PEI,2020-03-26,9
PEI,2020-03-27,11
PEI,2020-03-28,11
PEI,2020-03-29,11
PEI,2020-03-30,18
PEI,2020-03-31,21
PEI,2020-04-01,21
PEI,2020-04-02,22
PEI,2020-04-03,22
PEI,2020-04-04,22
PEI,2020-04-05,22
PEI,2020-04-06,22
PEI,2020-04-07,22
PEI,2020-04-08,25
PEI,2020-04-09,25
PEI,2020-04-10,25
PEI,2020-04-11,25
PEI,2020-04-12,25
PEI,2020-04-13,25
PEI,2020-04-14,25
PEI,2020-04-15,26
PEI,2020-04-16,26
PEI,2020-04-17,26
Quebec,2020-01-25,0
Quebec,2020-01-26,0
Quebec,2020-01-27,0
Quebec,2020-01-28,0
Quebec,2020-01-29,0
Quebec,2020-01-30,0
Quebec,2020-01-31,0
Quebec,2020-02-01,0
Quebec,2020-02-02,0
Quebec,2020-02-03,0
Quebec,2020-02-04,0
Quebec,2020-02-05,0
Quebec,2020-02-06,0
Quebec,2020-02-07,0
Quebec,2020-02-08,0
Quebec,2020-02-09,0
Quebec,2020-02-10,0
Quebec,2020-02-11,0
Quebec,2020-02-12,0
Quebec,2020-02-13,0
Quebec,2020-02-14,0
Quebec,2020-02-15,0
Quebec,2020-02-16,0
Quebec,2020-02-17,0
Quebec,2020-02-18,0
Quebec,2020-02-19,0
Quebec,2020-02-20,0
Quebec,2020-02-21,0
Quebec,2020-02-22,0
Quebec,2020-02-23,0
Quebec,2020-02-24,0
Quebec,2020-02-25,0
Quebec,2020-02-26,0
Quebec,2020-02-27,1
Quebec,2020-02-28,1
Quebec,2020-02-29,1
Quebec,2020-03-01,1
Quebec,2020-03-02,1
Quebec,2020-03-03,1
Quebec,2020-03-04,1
Quebec,2020-03-05,2
Quebec,2020-03-06,3
Quebec,2020-03-07,3
Quebec,2020-03-08,4
Quebec,2020-03-09,5
Quebec,2020-03-10,5
Quebec,2020-03-11,8
Quebec,2020-03-12,17
Quebec,2020-03-13,17
Quebec,2020-03-14,24
Quebec,2020-03-15,39
Quebec,2020-03-16,50
Quebec,2020-03-17,74
Quebec,2020-03-18,94
Quebec,2020-03-19,121
Quebec,2020-03-20,139
Quebec,2020-03-21,181
Quebec,2020-03-22,219
Quebec,2020-03-23,628
Quebec,2020-03-24,1040
Quebec,2020-03-25,1339
Quebec,2020-03-26,1629
Quebec,2020-03-27,2021
Quebec,2020-03-28,2498
Quebec,2020-03-29,2840
Quebec,2020-03-30,3430
Quebec,2020-03-31,4162
Quebec,2020-04-01,4611
Quebec,2020-04-02,5518
Quebec,2020-04-03,6101
Quebec,2020-04-04,6997
Quebec,2020-04-05,7944
Quebec,2020-04-06,8580
Quebec,2020-04-07,9340
Quebec,2020-04-08,10031
Quebec,2020-04-09,10912
Quebec,2020-04-10,11677
Quebec,2020-04-11,12292
Quebec,2020-04-12,12846
Quebec,2020-04-13,13557
Quebec,2020-04-14,14248
Quebec,2020-04-15,14860
Quebec,2020-04-16,15857
Quebec,2020-04-17,16798
Repatriated,2020-01-25,0
Repatriated,2020-01-26,0
Repatriated,2020-01-27,0
Repatriated,2020-01-28,0
Repatriated,2020-01-29,0
Repatriated,2020-01-30,0
Repatriated,2020-01-31,0
Repatriated,2020-02-01,0
Repatriated,2020-02-02,0
Repatriated,2020-02-03,0
Repatriated,2020-02-04,0
Repatriated,2020-02-05,0
Repatriated,2020-02-06,0
Repatriated,2020-02-07,0
Repatriated,2020-02-08,0
Repatriated,2020-02-09,0
Repatriated,2020-02-10,0
Repatriated,2020-02-11,0
Repatriated,2020-02-12,0
Repatriated,2020-02-13,0
Repatriated,2020-02-14,0
Repatriated,2020-02-15,0
Repatriated,2020-02-16,0
Repatriated,2020-02-17,0
Repatriated,2020-02-18,0
Repatriated,2020-02-19,0
Repatriated,2020-02-20,0
Repatriated,2020-02-21,0
Repatriated,2020-02-22,0
Repatriated,2020-02-23,0
Repatriated,2020-02-24,0
Repatriated,2020-02-25,0
Repatriated,2020-02-26,0
Repatriated,2020-02-27,0
Repatriated,2020-02-28,0
Repatriated,2020-02-29,0
Repatriated,2020-03-01,0
Repatriated,2020-03-02,0
Repatriated,2020-03-03,0
Repatriated,2020-03-04,0
Repatriated,2020-03-05,0
Repatriated,2020-03-06,0
Repatriated,2020-03-07,0
Repatriated,2020-03-08,0
Repatriated,2020-03-09,0
Repatriated,2020-03-10,0
Repatriated,2020-03-11,1
Repatriated,2020-03-12,1
Repatriated,2020-03-13,2
Repatriated,2020-03-14,4
Repatriated,2020-03-15,4
Repatriated,2020-03-16,8
Repatriated,2020-03-17,9
Repatriated,2020-03-18,9
Repatriated,2020-03-19,10
Repatriated,2020-03-20,12
Repatriated,2020-03-21,13
Repatriated,2020-03-22,13
Repatriated,2020-03-23,13
Repatriated,2020-03-24,13
Repatriated,2020-03-25,13
Repatriated,2020-03-26,13
Repatriated,2020-03-27,13
Repatriated,2020-03-28,13
Repatriated,2020-03-29,13
Repatriated,2020-03-30,13
Repatriated,2020-03-31,13
Repatriated,2020-04-01,13
Repatriated,2020-04-02,13
Repatriated,2020-04-03,13
Repatriated,2020-04-04,13
Repatriated,2020-04-05,13
Repatriated,2020-04-06,13
Repatriated,2020-04-07,13
Repatriated,2020-04-08,13
Repatriated,2020-04-09,13
Repatriated,2020-04-10,13
Repatriated,2020-04-11,13
Repatriated,2020-04-12,13
Repatriated,2020-04-13,13
Repatriated,2020-04-14,13
Repatriated,2020-04-15,13
Repatriated,2020-04-16,13
Repatriated,2020-04-17,13
Saskatchewan,2020-01-25,0
Saskatchewan,2020-01-26,0
Saskatchewan,2020-01-27,0
Saskatchewan,2020-01-28,0
Saskatchewan,2020-01-29,0
Saskatchewan,2020-01-30,0
Saskatchewan,2020-01-31,0
Saskatchewan,2020-02-01,0
Saskatchewan,2020-02-02,0
Saskatchewan,2020-02-03,0
Saskatchewan,2020-02-04,0
Saskatchewan,2020-02-05,0
Saskatchewan,2020-02-06,0
Saskatchewan,2020-02-07,0
Saskatchewan,2020-02-08,0
Saskatchewan,2020-02-09,0
Saskatchewan,2020-02-10,0
Saskatchewan,2020-02-11,0
Saskatchewan,2020-02-12,0
Saskatchewan,2020-02-13,0
Saskatchewan,2020-02-14,0
Saskatchewan,2020-02-15,0
Saskatchewan,2020-02-16,0
Saskatchewan,2020-02-17,0
Saskatchewan,2020-02-18,0
Saskatchewan,2020-02-19,0
Saskatchewan,2020-02-20,0
Saskatchewan,2020-02-21,0
Saskatchewan,2020-02-22,0
Saskatchewan,2020-02-23,0
Saskatchewan,2020-02-24,0
Saskatchewan,2020-02-25,0
Saskatchewan,2020-02-26,0
Saskatchewan,2020-02-27,0
Saskatchewan,2020-02-28,0
Saskatchewan,2020-02-29,0
Saskatchewan,2020-03-01,0
Saskatchewan,2020-03-02,0
Saskatchewan,2020-03-03,0
Saskatchewan,2020-03-04,0
Saskatchewan,2020-03-05,0
Saskatchewan,2020-03-06,0
Saskatchewan,2020-03-07,0
Saskatchewan,2020-03-08,0
Saskatchewan,2020-03-09,0
Saskatchewan,2020-03-10,0
Saskatchewan,2020-03-11,0
Saskatchewan,2020-03-12,1
Saskatchewan,2020-03-13,2
Saskatchewan,2020-03-14,6
Saskatchewan,2020-03-15,6
Saskatchewan,2020-03-16,7
Saskatchewan,2020-03-17,8
Saskatchewan,2020-03-18,16
Saskatchewan,2020-03-19,20
Saskatchewan,2020-03-20,26
Saskatchewan,2020-03-21,44
Saskatchewan,2020-03-22,52
Saskatchewan,2020-03-23,66
Saskatchewan,2020-03-24,72
Saskatchewan,2020-03-25,86
Saskatchewan,2020-03-26,95
Saskatchewan,2020-03-27,104
Saskatchewan,2020-03-28,134
Saskatchewan,2020-03-29,156
Saskatchewan,2020-03-30,176
Saskatchewan,2020-03-31,184
Saskatchewan,2020-04-01,193
Saskatchewan,2020-04-02,206
Saskatchewan,2020-04-03,220
Saskatchewan,2020-04-04,231
Saskatchewan,2020-04-05,249
Saskatchewan,2020-04-06,253
Saskatchewan,2020-04-07,260
Saskatchewan,2020-04-08,271
Saskatchewan,2020-04-09,278
Saskatchewan,2020-04-10,285
Saskatchewan,2020-04-11,289
Saskatchewan,2020-04-12,298
Saskatchewan,2020-04-13,300
Saskatchewan,2020-04-14,301
Saskatchewan,2020-04-15,304
Saskatchewan,2020-04-16,305
Saskatchewan,2020-04-17,307
Yukon,2020-01-25,0
Yukon,2020-01-26,0
Yukon,2020-01-27,0
Yukon,2020-01-28,0
Yukon,2020-01-29,0
Yukon,2020-01-30,0
Yukon,2020-01-31,0
Yukon,2020-02-01,0
Yukon,2020-02-02,0
Yukon,2020-02-03,0
Yukon,2020-02-04,0
Yukon,2020-02-05,0
Yukon,2020-02-06,0
Yukon,2020-02-07,0
Yukon,2020-02-08,0
Yukon,2020-02-09,0
Yukon,2020-02-10,0
Yukon,2020-02-11,0
Yukon,2020-02-12,0
Yukon,2020-02-13,0
Yukon,2020-02-14,0
Yukon,2020-02-15,0
Yukon,2020-02-16,0
Yukon,2020-02-17,0
Yukon,2020-02-18,0
Yukon,2020-02-19,0
Yukon,2020-02-20,0
Yukon,2020-02-21,0
Yukon,2020-02-22,0
Yukon,2020-02-23,0
Yukon,2020-02-24,0
Yukon,2020-02-25,0
Yukon,2020-02-26,0
Yukon,2020-02-27,0
Yukon,2020-02-28,0
Yukon,2020-02-29,0
Yukon,2020-03-01,0
Yukon,2020-03-02,0
Yukon,2020-03-03,0
Yukon,2020-03-04,0
Yukon,2020-03-05,0
Yukon,2020-03-06,0
Yukon,2020-03-07,0
Yukon,2020-03-08,0
Yukon,2020-03-09,0
Yukon,2020-03-10,0
Yukon,2020-03-11,0
Yukon,2020-03-12,0
Yukon,2020-03-13,0
Yukon,2020-03-14,0
Yukon,2020-03-15,0
Yukon,2020-03-16,0
Yukon,2020-03-17,0
Yukon,2020-03-18,0
Yukon,2020-03-19,0
Yukon,2020-03-20,0
Yukon,2020-03-21,0
Yukon,2020-03-22,2
Yukon,2020-03-23,2
Yukon,2020-03-24,2
Yukon,2020-03-25,3
Yukon,2020-03-26,3
Yukon,2020-03-27,4
Yukon,2020-03-28,4
Yukon,2020-03-29,4
Yukon,2020-03-30,5
Yukon,2020-03-31,5
Yukon,2020-04-01,6
Yukon,2020-04-02,6
Yukon,2020-04-03,6
Yukon,2020-04-04,6
Yukon,2020-04-05,6
Yukon,2020-04-06,7
Yukon,2020-04-07,7
Yukon,2020-04-08,8
Yukon,2020-04-09,8
Yukon,2020-04-10,8
Yukon,2020-04-11,8
Yukon,2020-04-12,8
Yukon,2020-04-13,8
Yukon,2020-04-14,8
Yukon,2020-04-15,8
Yukon,2020-04-16,8
Yukon,2020-04-17,9
