date,province,recovered
2020-01-25,Alberta,0
2020-01-26,Alberta,0
2020-01-27,Alberta,0
2020-01-28,Alberta,0
2020-01-29,Alberta,0
2020-01-30,Alberta,0
2020-01-31,Alberta,0
2020-02-01,Alberta,0
2020-02-02,Alberta,0
2020-02-03,Alberta,0
2020-02-04,Alberta,0
2020-02-05,Alberta,0
2020-02-06,Alberta,0
2020-02-07,Alberta,0
2020-02-08,Alberta,0
2020-02-09,Alberta,0
2020-02-10,Alberta,0
2020-02-11,Alberta,0
2020-02-12,Alberta,0
2020-02-13,Alberta,0
2020-02-14,Alberta,0
2020-02-15,Alberta,0
2020-02-16,Alberta,0
2020-02-17,Alberta,0
2020-02-18,Alberta,0
2020-02-19,Alberta,0
2020-02-20,Alberta,0
2020-02-21,Alberta,0
2020-02-22,Alberta,0
2020-02-23,Alberta,0
2020-02-24,Alberta,0
2020-02-25,Alberta,0
2020-02-26,Alberta,0
2020-02-27,Alberta,0
2020-02-28,Alberta,0
2020-02-29,Alberta,0
2020-03-01,Alberta,0
2020-03-02,Alberta,0
2020-03-03,Alberta,0
2020-03-04,Alberta,0
2020-03-05,Alberta,0
2020-03-06,Alberta,0
2020-03-07,Alberta,0
2020-03-08,Alberta,0
2020-03-09,Alberta,0
2020-03-10,Alberta,0
2020-03-11,Alberta,0
2020-03-12,Alberta,0
2020-03-13,Alberta,0
2020-03-14,Alberta,0
2020-03-15,Alberta,0
2020-03-16,Alberta,0
2020-03-17,Alberta,0
2020-03-18,Alberta,0
2020-03-19,Alberta,2
2020-03-20,Alberta,3
2020-03-21,Alberta,3
2020-03-22,Alberta,3
2020-03-23,Alberta,3
2020-03-24,Alberta,3
2020-03-25,Alberta,3
2020-03-26,Alberta,27
2020-03-27,Alberta,33
2020-03-28,Alberta,53
2020-03-29,Alberta,73
2020-03-30,Alberta,94
2020-03-31,Alberta,120
2020-04-01,Alberta,142
2020-04-02,Alberta,174
2020-04-03,Alberta,196
2020-04-04,Alberta,196
2020-04-05,Alberta,279
2020-04-06,Alberta,361
2020-04-07,Alberta,447
2020-04-08,Alberta,519
2020-04-09,Alberta,592
2020-04-10,Alberta,713
2020-04-11,Alberta,774
2020-04-12,Alberta,823
2020-04-13,Alberta,877
2020-04-14,Alberta,914
2020-04-15,Alberta,914
2020-04-16,Alberta,914
2020-04-17,Alberta,1124
2020-01-25,BC,0
2020-01-26,BC,0
2020-01-27,BC,0
2020-01-28,BC,0
2020-01-29,BC,0
2020-01-30,BC,0
2020-01-31,BC,0
2020-02-01,BC,0
2020-02-02,BC,0
2020-02-03,BC,0
2020-02-04,BC,0
2020-02-05,BC,0
2020-02-06,BC,0
2020-02-07,BC,0
2020-02-08,BC,0
2020-02-09,BC,0
2020-02-10,BC,0
2020-02-11,BC,0
2020-02-12,BC,0
2020-02-13,BC,0
2020-02-14,BC,0
2020-02-15,BC,0
2020-02-16,BC,0
2020-02-17,BC,0
2020-02-18,BC,0
2020-02-19,BC,1
2020-02-20,BC,1
2020-02-21,BC,1
2020-02-22,BC,1
2020-02-23,BC,1
2020-02-24,BC,1
2020-02-25,BC,4
2020-02-26,BC,4
2020-02-27,BC,4
2020-02-28,BC,4
2020-02-29,BC,4
2020-03-01,BC,4
2020-03-02,BC,4
2020-03-03,BC,4
2020-03-04,BC,4
2020-03-05,BC,4
2020-03-06,BC,4
2020-03-07,BC,4
2020-03-08,BC,4
2020-03-09,BC,4
2020-03-10,BC,4
2020-03-11,BC,4
2020-03-12,BC,4
2020-03-13,BC,5
2020-03-14,BC,5
2020-03-15,BC,5
2020-03-16,BC,5
2020-03-17,BC,5
2020-03-18,BC,5
2020-03-19,BC,5
2020-03-20,BC,6
2020-03-21,BC,6
2020-03-22,BC,6
2020-03-23,BC,100
2020-03-24,BC,173
2020-03-25,BC,183
2020-03-26,BC,186
2020-03-27,BC,275
2020-03-28,BC,396
2020-03-29,BC,396
2020-03-30,BC,469
2020-03-31,BC,507
2020-04-01,BC,606
2020-04-02,BC,641
2020-04-03,BC,673
2020-04-04,BC,704
2020-04-05,BC,704
2020-04-06,BC,783
2020-04-07,BC,805
2020-04-08,BC,838
2020-04-09,BC,858
2020-04-10,BC,879
2020-04-11,BC,905
2020-04-12,BC,905
2020-04-13,BC,926
2020-04-14,BC,942
2020-04-15,BC,955
2020-04-16,BC,966
2020-04-17,BC,966
2020-01-25,Manitoba,0
2020-01-26,Manitoba,0
2020-01-27,Manitoba,0
2020-01-28,Manitoba,0
2020-01-29,Manitoba,0
2020-01-30,Manitoba,0
2020-01-31,Manitoba,0
2020-02-01,Manitoba,0
2020-02-02,Manitoba,0
2020-02-03,Manitoba,0
2020-02-04,Manitoba,0
2020-02-05,Manitoba,0
2020-02-06,Manitoba,0
2020-02-07,Manitoba,0
2020-02-08,Manitoba,0
2020-02-09,Manitoba,0
2020-02-10,Manitoba,0
2020-02-11,Manitoba,0
2020-02-12,Manitoba,0
2020-02-13,Manitoba,0
2020-02-14,Manitoba,0
2020-02-15,Manitoba,0
2020-02-16,Manitoba,0
2020-02-17,Manitoba,0
2020-02-18,Manitoba,0
2020-02-19,Manitoba,0
2020-02-20,Manitoba,0
2020-02-21,Manitoba,0
2020-02-22,Manitoba,0
2020-02-23,Manitoba,0
2020-02-24,Manitoba,0
2020-02-25,Manitoba,0
2020-02-26,Manitoba,0
2020-02-27,Manitoba,0
2020-02-28,Manitoba,0
2020-02-29,Manitoba,0
2020-03-01,Manitoba,0
2020-03-02,Manitoba,0
2020-03-03,Manitoba,0
2020-03-04,Manitoba,0
2020-03-05,Manitoba,0
2020-03-06,Manitoba,0
2020-03-07,Manitoba,0
2020-03-08,Manitoba,0
2020-03-09,Manitoba,0
2020-03-10,Manitoba,0
2020-03-11,Manitoba,0
2020-03-12,Manitoba,0
2020-03-13,Manitoba,0
2020-03-14,Manitoba,0
2020-03-15,Manitoba,0
2020-03-16,Manitoba,0
2020-03-17,Manitoba,0
2020-03-18,Manitoba,0
2020-03-19,Manitoba,0
2020-03-20,Manitoba,0
2020-03-21,Manitoba,0
2020-03-22,Manitoba,0
2020-03-23,Manitoba,0
2020-03-24,Manitoba,0
2020-03-25,Manitoba,0
2020-03-26,Manitoba,0
2020-03-27,Manitoba,0
2020-03-28,Manitoba,0
2020-03-29,Manitoba,2
2020-03-30,Manitoba,2
2020-03-31,Manitoba,4
2020-04-01,Manitoba,4
2020-04-02,Manitoba,11
2020-04-03,Manitoba,11
2020-04-04,Manitoba,17
2020-04-05,Manitoba,17
2020-04-06,Manitoba,17
2020-04-07,Manitoba,21
2020-04-08,Manitoba,69
2020-04-09,Manitoba,76
2020-04-10,Manitoba,92
2020-04-11,Manitoba,96
2020-04-12,Manitoba,96
2020-04-13,Manitoba,99
2020-04-14,Manitoba,99
2020-04-15,Manitoba,108
2020-04-16,Manitoba,121
2020-04-17,Manitoba,132
2020-01-25,NL,0
2020-01-26,NL,0
2020-01-27,NL,0
2020-01-28,NL,0
2020-01-29,NL,0
2020-01-30,NL,0
2020-01-31,NL,0
2020-02-01,NL,0
2020-02-02,NL,0
2020-02-03,NL,0
2020-02-04,NL,0
2020-02-05,NL,0
2020-02-06,NL,0
2020-02-07,NL,0
2020-02-08,NL,0
2020-02-09,NL,0
2020-02-10,NL,0
2020-02-11,NL,0
2020-02-12,NL,0
2020-02-13,NL,0
2020-02-14,NL,0
2020-02-15,NL,0
2020-02-16,NL,0
2020-02-17,NL,0
2020-02-18,NL,0
2020-02-19,NL,0
2020-02-20,NL,0
2020-02-21,NL,0
2020-02-22,NL,0
2020-02-23,NL,0
2020-02-24,NL,0
2020-02-25,NL,0
2020-02-26,NL,0
2020-02-27,NL,0
2020-02-28,NL,0
2020-02-29,NL,0
2020-03-01,NL,0
2020-03-02,NL,0
2020-03-03,NL,0
2020-03-04,NL,0
2020-03-05,NL,0
2020-03-06,NL,0
2020-03-07,NL,0
2020-03-08,NL,0
2020-03-09,NL,0
2020-03-10,NL,0
2020-03-11,NL,0
2020-03-12,NL,0
2020-03-13,NL,0
2020-03-14,NL,0
2020-03-15,NL,0
2020-03-16,NL,0
2020-03-17,NL,0
2020-03-18,NL,0
2020-03-19,NL,0
2020-03-20,NL,0
2020-03-21,NL,0
2020-03-22,NL,0
2020-03-23,NL,0
2020-03-24,NL,0
2020-03-25,NL,0
2020-03-26,NL,0
2020-03-27,NL,1
2020-03-28,NL,4
2020-03-29,NL,4
2020-03-30,NL,7
2020-03-31,NL,7
2020-04-01,NL,10
2020-04-02,NL,10
2020-04-03,NL,11
2020-04-04,NL,18
2020-04-05,NL,28
2020-04-06,NL,32
2020-04-07,NL,49
2020-04-08,NL,74
2020-04-09,NL,96
2020-04-10,NL,103
2020-04-11,NL,120
2020-04-12,NL,129
2020-04-13,NL,133
2020-04-14,NL,149
2020-04-15,NL,159
2020-04-16,NL,170
2020-04-17,NL,176
2020-01-25,NWT,0
2020-01-26,NWT,0
2020-01-27,NWT,0
2020-01-28,NWT,0
2020-01-29,NWT,0
2020-01-30,NWT,0
2020-01-31,NWT,0
2020-02-01,NWT,0
2020-02-02,NWT,0
2020-02-03,NWT,0
2020-02-04,NWT,0
2020-02-05,NWT,0
2020-02-06,NWT,0
2020-02-07,NWT,0
2020-02-08,NWT,0
2020-02-09,NWT,0
2020-02-10,NWT,0
2020-02-11,NWT,0
2020-02-12,NWT,0
2020-02-13,NWT,0
2020-02-14,NWT,0
2020-02-15,NWT,0
2020-02-16,NWT,0
2020-02-17,NWT,0
2020-02-18,NWT,0
2020-02-19,NWT,0
2020-02-20,NWT,0
2020-02-21,NWT,0
2020-02-22,NWT,0
2020-02-23,NWT,0
2020-02-24,NWT,0
2020-02-25,NWT,0
2020-02-26,NWT,0
2020-02-27,NWT,0
2020-02-28,NWT,0
2020-02-29,NWT,0
2020-03-01,NWT,0
2020-03-02,NWT,0
2020-03-03,NWT,0
2020-03-04,NWT,0
2020-03-05,NWT,0
2020-03-06,NWT,0
2020-03-07,NWT,0
2020-03-08,NWT,0
2020-03-09,NWT,0
2020-03-10,NWT,0
2020-03-11,NWT,0
2020-03-12,NWT,0
2020-03-13,NWT,0
2020-03-14,NWT,0
2020-03-15,NWT,0
2020-03-16,NWT,0
2020-03-17,NWT,0
2020-03-18,NWT,0
2020-03-19,NWT,0
2020-03-20,NWT,0
2020-03-21,NWT,0
2020-03-22,NWT,0
2020-03-23,NWT,0
2020-03-24,NWT,0
2020-03-25,NWT,0
2020-03-26,NWT,0
2020-03-27,NWT,0
2020-03-28,NWT,0
2020-03-29,NWT,0
2020-03-30,NWT,0
2020-03-31,NWT,0
2020-04-01,NWT,0
2020-04-02,NWT,0
2020-04-03,NWT,1
2020-04-04,NWT,1
2020-04-05,NWT,1
2020-04-06,NWT,1
2020-04-07,NWT,1
2020-04-08,NWT,1
2020-04-09,NWT,1
2020-04-10,NWT,1
2020-04-11,NWT,1
2020-04-12,NWT,1
2020-04-13,NWT,2
2020-04-14,NWT,2
2020-04-15,NWT,2
2020-04-16,NWT,2
2020-04-17,NWT,3
2020-01-25,New Brunswick,0
2020-01-26,New Brunswick,0
2020-01-27,New Brunswick,0
2020-01-28,New Brunswick,0
2020-01-29,New Brunswick,0
2020-01-30,New Brunswick,0
2020-01-31,New Brunswick,0
2020-02-01,New Brunswick,0
2020-02-02,New Brunswick,0
2020-02-03,New Brunswick,0
2020-02-04,New Brunswick,0
2020-02-05,New Brunswick,0
2020-02-06,New Brunswick,0
2020-02-07,New Brunswick,0
2020-02-08,New Brunswick,0
2020-02-09,New Brunswick,0
2020-02-10,New Brunswick,0
2020-02-11,New Brunswick,0
2020-02-12,New Brunswick,0
2020-02-13,New Brunswick,0
2020-02-14,New Brunswick,0
2020-02-15,New Brunswick,0
2020-02-16,New Brunswick,0
2020-02-17,New Brunswick,0
2020-02-18,New Brunswick,0
2020-02-19,New Brunswick,0
2020-02-20,New Brunswick,0
2020-02-21,New Brunswick,0
2020-02-22,New Brunswick,0
2020-02-23,New Brunswick,0
2020-02-24,New Brunswick,0
2020-02-25,New Brunswick,0
2020-02-26,New Brunswick,0
2020-02-27,New Brunswick,0
2020-02-28,New Brunswick,0
2020-02-29,New Brunswick,0
2020-03-01,New Brunswick,0
2020-03-02,New Brunswick,0
2020-03-03,New Brunswick,0
2020-03-04,New Brunswick,0
2020-03-05,New Brunswick,0
2020-03-06,New Brunswick,0
2020-03-07,New Brunswick,0
2020-03-08,New Brunswick,0
2020-03-09,New Brunswick,0
2020-03-10,New Brunswick,0
2020-03-11,New Brunswick,0
2020-03-12,New Brunswick,0
2020-03-13,New Brunswick,0
2020-03-14,New Brunswick,0
2020-03-15,New Brunswick,0
2020-03-16,New Brunswick,0
2020-03-17,New Brunswick,0
2020-03-18,New Brunswick,0
2020-03-19,New Brunswick,0
2020-03-20,New Brunswick,0
2020-03-21,New Brunswick,0
2020-03-22,New Brunswick,0
2020-03-23,New Brunswick,0
2020-03-24,New Brunswick,0
2020-03-25,New Brunswick,0
2020-03-26,New Brunswick,0
2020-03-27,New Brunswick,1
2020-03-28,New Brunswick,2
2020-03-29,New Brunswick,2
2020-03-30,New Brunswick,2
2020-03-31,New Brunswick,9
2020-04-01,New Brunswick,14
2020-04-02,New Brunswick,22
2020-04-03,New Brunswick,25
2020-04-04,New Brunswick,28
2020-04-05,New Brunswick,28
2020-04-06,New Brunswick,30
2020-04-07,New Brunswick,39
2020-04-08,New Brunswick,50
2020-04-09,New Brunswick,53
2020-04-10,New Brunswick,60
2020-04-11,New Brunswick,70
2020-04-12,New Brunswick,70
2020-04-13,New Brunswick,74
2020-04-14,New Brunswick,75
2020-04-15,New Brunswick,77
2020-04-16,New Brunswick,80
2020-04-17,New Brunswick,83
2020-01-25,Nova Scotia,0
2020-01-26,Nova Scotia,0
2020-01-27,Nova Scotia,0
2020-01-28,Nova Scotia,0
2020-01-29,Nova Scotia,0
2020-01-30,Nova Scotia,0
2020-01-31,Nova Scotia,0
2020-02-01,Nova Scotia,0
2020-02-02,Nova Scotia,0
2020-02-03,Nova Scotia,0
2020-02-04,Nova Scotia,0
2020-02-05,Nova Scotia,0
2020-02-06,Nova Scotia,0
2020-02-07,Nova Scotia,0
2020-02-08,Nova Scotia,0
2020-02-09,Nova Scotia,0
2020-02-10,Nova Scotia,0
2020-02-11,Nova Scotia,0
2020-02-12,Nova Scotia,0
2020-02-13,Nova Scotia,0
2020-02-14,Nova Scotia,0
2020-02-15,Nova Scotia,0
2020-02-16,Nova Scotia,0
2020-02-17,Nova Scotia,0
2020-02-18,Nova Scotia,0
2020-02-19,Nova Scotia,0
2020-02-20,Nova Scotia,0
2020-02-21,Nova Scotia,0
2020-02-22,Nova Scotia,0
2020-02-23,Nova Scotia,0
2020-02-24,Nova Scotia,0
2020-02-25,Nova Scotia,0
2020-02-26,Nova Scotia,0
2020-02-27,Nova Scotia,0
2020-02-28,Nova Scotia,0
2020-02-29,Nova Scotia,0
2020-03-01,Nova Scotia,0
2020-03-02,Nova Scotia,0
2020-03-03,Nova Scotia,0
2020-03-04,Nova Scotia,0
2020-03-05,Nova Scotia,0
2020-03-06,Nova Scotia,0
2020-03-07,Nova Scotia,0
2020-03-08,Nova Scotia,0
2020-03-09,Nova Scotia,0
2020-03-10,Nova Scotia,0
2020-03-11,Nova Scotia,0
2020-03-12,Nova Scotia,0
2020-03-13,Nova Scotia,0
2020-03-14,Nova Scotia,0
